Row,Label,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26
107,PPEReal,-28.1,-27.2,-26.9,-26.5,-26.6,-26.6,-26.2,-26,-25.7,-25.6,*,*,-24.9,-24.9,-24.5,-24.6,-24.3,-24.4,-24.2,-24.4,-24.8,-25.2,-25.4,-25.2,-25.8,-26.8
108,PPEProf,-27.2,-25.8,-25,-24.3,-24.8,-24.8,-24.3,-24.1,-24.1,-24.1,-24,-23.8,-23.7,-23.6,-23.4,-23.4,-23.3,-23.3,-23.3,-23.4,-23.8,-24.1,-24.4,-24.4,-24.7,-25.8
109,PPEAdmi,-33.6,*,-31.6,-31.1,-31.9,-31.6,-30.9,-30.4,-30.1,-29.9,-29.9,-29.8,-29.2,-28.8,-28.8,-28.5,-28.3,-28.1,-28.2,-28,-28.5,-28.8,-28.7,-28.8,-29.1,-30.3
110,PPEHcare,-31.3,-30.4,-29.4,-28.5,-27.6,-26.9,-26.1,-25.6,-25.1,-24.8,-24.4,-23.8,-23.3,-23,-22.7,-22.4,-22.2,-22,-22.1,-22.1,-22.4,-22.5,-22.8,-22.9,-23.3,-24
111,PPEArts,-28.1,-27.5,-27,-26.4,-26.1,-25.6,-25.1,-24.8,-24.5,-24.6,-23.8,-23.9,-23.2,-23.3,-22.9,-22.7,-22.7,-22.7,-22.7,-23,-23.2,-24.1,-23.8,-24.4,-25,-26.9
112,PPEAcco,-34.2,-33.3,-32.6,-32.2,-31.9,-31.5,-31.3,-30.4,-30.2,-30.1,-29.8,-29.4,-28.9,-28.4,-28.1,-27.8,-27.6,-27.1,-27.2,-27.1,-27.2,-27.3,-27.3,-27.4,-27.7,-28.1
113,PPEOserv,-29.8,-28.9,-28.2,-27.7,-27.4,-26.9,-26.6,-26.1,-26,-25.8,-25.8,-25.1,-25,-24.6,-24.3,-24.3,-24,-23.9,-24,-24.2,-24.3,-25,-24.9,-24.8,-25.3,-26.4
114,NPE,-95.5,-95.9,-96.1,-96.6,-97.7,-98.2,-98.4,-97.9,-97.1,-96,-94.6,-94.5,-94.2,-94,-93.9,-94.1,-94.3,-94.4,-94.5,-94.6,-94.9,-95.4,-96.7,-97.8,-98.8,-99.8
115,NPEMen,-93.4,-93.2,-93.2,-93.8,-96.3,-97.6,-98.2,-98.3,-98,-97.6,-97,-97.4,-97.7,-97.9,-98.2,-98.5,-98.8,-98.9,-98.9,-98.8,-99,-99.2,-99.9,-100,-100,-100
116,NPEWomen,-96.6,-97.5,-97.7,-98.1,-98.6,-98.7,-98.5,-97.7,-96.3,-94.6,-92.5,-91.9,-91,-90.4,-89.9,-89.8,-89.9,-89.9,-89.9,-90.2,-90.7,-91.2,-92.6,-94.1,-95.5,-97.2
117,NPEMarr,-98.2,-99.2,-99.7,-100,-100,-100,-100,-99.7,-98.7,-97.3,-95.6,-95.1,-94.5,-94,-93.6,-93.6,-93.7,-93.7,-93.7,-93.8,-94,-94.7,-96.2,-97.6,-98.7,-99.9
118,NPENMarr,-92,-91.5,-91.1,-91.6,-93.9,-95.1,-95.8,-95.8,-95.3,-94.5,-93.5,-93.8,-93.9,-94,-94.2,-94.6,-95,-95.3,-95.3,-95.5,-96.1,-96.3,-97.3,-98.1,-99,-99.8
119,NPEColl,-96.1,-97,-97.5,-98.2,-99,-99.4,-99.4,-98.9,-98,-96.4,-94.5,-94.3,-93.9,-93.5,-93.4,-93.5,-93.8,-93.7,-93.9,-93.9,-94.1,-94.6,-95.9,-97.1,-98.4,-99.8
120,NPENColl,-94.9,-94.9,-94.7,-95,-96.5,-97.2,-97.4,-97.1,-96.4,-95.6,-94.7,-94.6,-94.4,-94.3,-94.2,-94.4,-94.6,-94.8,-94.8,-94.9,-95.4,-95.9,-97.1,-98.2,-99,-99.9
121,NPECogn,-93.3,-93.5,-93.7,-94.1,-96.1,-97.2,-97.6,-97.4,-96.7,-95.9,-94.9,-95.1,-95.2,-95.2,-95.5,-95.8,-96.2,-96.3,-96.3,-96.5,-96.9,-97.4,-98.6,-99.5,-100,-100
122,NPENCogn,-96.9,-97.6,-97.7,-98.2,-98.8,-99,-99,-98.4,-97.4,-96,-94.3,-93.9,-93.3,-92.9,-92.5,-92.5,-92.6,-92.6,-92.7,-92.7,-93.1,-93.5,-94.8,-95.9,-97,-98.3
123,NPEInte,-95.1,-96,-96.5,-97.2,-98.2,-98.8,-98.9,-98.4,-97.4,-95.9,-94.1,-94,-93.6,-93.3,-93.2,-93.3,-93.6,-93.7,-93.8,-94,-94.2,-94.9,-96.3,-97.5,-98.7,-99.9
124,NPENInte,-95.9,-95.9,-95.6,-95.9,-97.2,-97.6,-97.8,-97.5,-96.8,-96,-95,-94.9,-94.7,-94.6,-94.5,-94.7,-94.9,-95,-95,-95,-95.5,-95.9,-97,-98.1,-98.9,-99.8
125,NPEManu,-92.5,-92.1,-91.7,-92.1,-94.3,-95.2,-95.5,-95.5,-94.8,-94,-93.1,-93.2,-93.3,-93.2,-93.4,-93.7,-94.2,-94.2,-94.2,-94.3,-94.9,-95.5,-96.7,-97.9,-98.8,-99.8
126,NPENManu,-97.1,-97.9,-98.4,-98.9,-99.6,-99.9,-100,-99.5,-98.6,-97.4,-95.8,-95.5,-94.9,-94.7,-94.4,-94.4,-94.5,-94.6,-94.7,-94.7,-95,-95.4,-96.6,-97.8,-98.8,-99.9
127,NPEAgri,-97.7,-99,-97.5,-97.6,*,-98.1,-97.4,-96.4,-96,-94.6,-94.7,-94.5,-95,-95.3,-94.9,-96,-96.5,-96.6,-96.6,-97.7,-98.4,-98.9,-99.7,-99.8,-100,-100
128,NPECons,-96.5,-96.7,-97.2,-97.5,-99.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
129,NPEManf,-90.6,-90.5,-90.5,-91.1,-94,-95.3,-95.6,-95.2,-94.5,-93.5,-92.3,-91.8,-91.7,-91.4,-91.3,-91.2,-91.7,-91.2,-91,-91.2,-92.4,-93.3,-96,-97.8,-98.7,-99.6
130,NPEWhol,-94.6,-94.5,-95,-95.6,-97.8,-98.7,-99,-98.9,-97.6,-96.9,-95.5,-95.7,-95.4,-95.1,-94.9,-95.2,-95.4,-95.7,-96.1,-96,-96.6,-97.3,-98.7,-99.8,-100,-100
131,NPEReta,-93.3,-93.4,-93.2,-94,-95.4,-96.2,-96.5,-96,-95.2,-94.1,-93,-92.8,-92.7,-92.7,-92.5,-92.9,-93.5,-93.6,-93.9,-94.2,-94.8,-95.3,-96.5,-97.3,-98.4,-99.5
132,NPETran,*,-95,-94.7,-95.4,-96.7,-97.8,-97.9,-98.1,-97.7,-96.9,-96.5,-96.5,-96.7,-96.6,-97.2,-97.5,-98.1,-98.2,-98.1,-98.6,-98.8,-98.9,-99.8,-100,-100,-100
133,NPEInfo,-96,-96,-96.9,-98.5,-99.5,-100,-100,-100,-100,-99.8,*,-98.9,-98.5,-98.2,-98.1,-97.8,*,-98.2,-98.6,-98.2,-98.2,-98.6,-99.6,-100,-100,-100
134,NPEFina,-94,*,-97.1,-98.6,-99.9,-100,-100,-100,-99.9,*,-98,-97.3,-96.8,-96.8,*,-95.6,-95.9,-96,-96.5,-96.1,-95.9,-95.9,*,-98.6,-99.6,-100
135,NPEReal,-98.4,-99,-100,-100,-100,*,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
136,NPEProf,-97,-97.9,-98.4,-99.1,-100,-100,-100,-100,-100,-99.6,-98.5,-98.3,-97.9,*,-97.7,-97.6,-97.6,-97.6,-97.7,*,-98.1,-98.5,-99.2,-99.8,-100,-100
137,NPEAdmi,-95.3,-95.5,-94.7,*,-96.6,-97.1,-96.9,-96.9,-96.1,-95.2,-93.5,-93.8,-93.4,-93.4,*,-93.5,-93.6,-93.8,-94.3,-94.4,*,-95.2,-95.8,*,-97.3,-98.1
138,NPEHcare,-96.1,-96.2,-95.6,-95.4,-95.4,-94.8,-94.4,-93.2,-91.8,-89.9,-87.8,-87.6,-87.6,-87,-87.3,-87.4,-87.8,-88.1,-88.6,-89.2,-89.6,-90.3,-91.7,-92.7,-94.1,-95.7
139,NPEArts,-97.9,-98.8,-99,*,-100,-100,-100,-99.9,-99.5,-99,-98.6,-97.7,-97.7,-97.7,-97.3,-97.7,-97.6,-97.6,-98.1,-98.2,-98.2,-98.8,-99.1,-100,-100,-100
140,NPEAcco,-90.1,-90.2,-90.3,-90.3,-91.2,-92.1,-92.5,-91.7,-91,-89.9,-88.5,-88.6,-88.2,-88.3,-88.7,-89.1,-89.7,-90.3,-91,-91.2,-92.2,-93.2,-94.6,-95.4,-96,-97.5
141,NPEOserv,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.5,-98.9,-98.7,-98.6,-98.7,-98.5,-99.1,-99,-99.4,-99.4,-99.6,-99.7,-100,-100,-100,-100,*
